name,iau,nasa,genitive,pronunciation_name,pronunciation_genitive,symbolism,origin,note
Andromeda,And,Andr,Andromedae,/ænˈdrɒmɪdə/,/ænˈdrɒmɪdiː/,"Andromeda, the Chained Woman",ancient (Ptolemy),
Antlia,Ant,Antl,Antliae,/ˈæntliə/,/-lii/,the Air Pump,"1763, Lacaille",
Apus,Aps,Apus,Apodis,/ˈeɪpəs/,"/ˈeɪpə, ˈæpə, əˈpoʊ-dɪs/",The Bird-of-Paradise,"1603, Uranometria, created by Keyser and de Houtman",
Aquarius,Aqr,Aqar,Aquarii,/əˈkwɛəriəs/,/əˈkwɛəriaɪ/,the Water-Bearer,ancient (Ptolemy),
Aquila,Aql,Aqil,Aquilae,"/ˈækwɪlə/, /əˈkwɪlə/",/ˈækwɪliː/,the Eagle,ancient (Ptolemy),
Ara,Ara,Arae,Arae,/ˈɛərə/,/ˈɛəriː/,the Altar,ancient (Ptolemy),
Aries,Ari,Arie,Arietis,/ˈɛəriːz/,"/əˈraɪətəs/, /ˌæriˈɛtəs/",the Ram,ancient (Ptolemy),
Auriga,Aur,Auri,Aurigae,/ɔːˈraɪɡə/,/ɔːˈraɪdʒiː/,the Charioteer,ancient (Ptolemy),
Boötes,Boo,Boot,Boötis,/boʊˈoʊtiːz/,/boʊˈoʊtɪs/,The Herdsman,ancient (Ptolemy),
Caelum,Cae,Cael,Caeli,/ˈsiːləm/,/ˈsiːlaɪ/,the chisel,"1763, Lacaille",
Camelopardalis,Cam,Caml,Camelopardalis,/kəˌmɛləˈpɑːrdəlɪs/,/kəˌmɛləˈpɑːrdəlɪs/,Giraffe,"1613, Plancius",
Cancer,Cnc,Canc,Cancri,/ˈkænsər/,/ˈkæŋkraɪ/,the Crab,ancient (Ptolemy),
Canes Venatici,CVn,CVen,Canum Venaticorum,/ˈkeɪniːz vɪˈnætɪsaɪ/ KAY-neez vin-AT-iss-eye,/ˈkeɪnəm vɪnætɪˈkɔːrəm/ KAY-nəm vin-AT-ih-KOR-əm,the Hunting Dogs,"1690, Firmamentum Sobiescianum, Hevelius",
Canis Major,CMa,CMaj,Canis Majoris,/ˌkeɪnɪs ˈmeɪdʒər/ KAY-niss MAY-jər,/ˌkeɪnɪs məˈdʒɔːrɪs/ KAY-niss mə-JOR-iss,the greater dog,ancient (Ptolemy),
Canis Minor,CMi,CMin,Canis Minoris,/ˌkeɪnɪs ˈmaɪnər/ KAY-niss MY-nər,/ˌkeɪnɪs mɪˈnɔːrɪs/ KAY-niss min-OR-iss,The Lesser Dog,ancient (Ptolemy),
Capricornus,Cap,Capr,Capricorni,/ˌkæprɪˈkɔːrnəs/,/ˌkæprɪˈkɔːrnaɪ/,the Sea-Goat,ancient (Ptolemy),
Carina,Car,Cari,Carinae,"/kəˈraɪnə, kəˈriːnə/ kə-RY-nə, -⁠REE-",/kəˈraɪniː/ kə-RY-nee,the keel,"1763, Lacaille, split from Argo Navis",
Cassiopeia,Cas,Cass,Cassiopeiae,"/ˌkæsiəˈpiːə, -sioʊ-/, /ˌkæsiˈoʊpiə/","/ˌkæsiəˈpiːaɪ, -sioʊ-, -iː/",the Seated Queen,ancient (Ptolemy),
Centaurus,Cen,Cent,Centauri,"/sɛnˈtɔːrəs, -ˈtɑːr-/","/sɛnˈtɔːraɪ, -ˈtɔːri, -ˈtɑːri/",the Centaur,ancient (Ptolemy),
Cepheus,Cep,Ceph,Cephei,"/ˈsiːfiəs/, /ˈsiːfjuːs/",/ˈsiːfiaɪ/,the King/King Cepheus,ancient (Ptolemy),
Cetus,Cet,Ceti,Ceti,/ˈsiːtəs/,/ˈsiːtaɪ/,"the Whale, Shark, or Sea Monster",ancient (Ptolemy),
Chamaeleon,Cha,Cham,Chamaeleontis,/kəˈmiːliən/,/kəˌmiːliˈɒntɪs/,the Chameleon,"1603, Uranometria, created by Keyser and de Houtman",
Circinus,Cir,Circ,Circini,/ˈsɜːrsɪnəs/,/ˈsɜːrsɪnaɪ/,Compass,"1763, Lacaille",
Columba,Col,Colm,Columbae,/kəˈlʌmbə/,/kəˈlʌmbiː/,the dove,"1592, Plancius, split from Canis Major",
Coma Berenices,Com,Coma,Comae Berenices,/ˈkoʊmə bɛrəˈnaɪsiːz/,/ˈkoʊmiː/,Berenice's hair,"1536, Caspar Vopel, split from Leo",
Corona Australis,CrA,CorA,Coronae Australis,/kəˈroʊnə ɔːˈstreɪlɪs/,/kəˈroʊni/,The Southern Crown,ancient (Ptolemy),
Corona Borealis,CrB,CorB,Coronae Borealis,"/kəˈroʊnə ˌbɔːriˈælɪs, -ˌboʊ-, -ˈeɪlɪs/",/kəˈroʊni/,The Northern Crown,ancient (Ptolemy),
Corvus,Crv,Corv,Corvi,/ˈkɔːrvəs/,/ˈkɔːrvaɪ/,the Crow/Raven,ancient (Ptolemy),
Crater,Crt,Crat,Crateris,/ˈkreɪtər/,/krəˈtiːrɪs/,the cup,ancient (Ptolemy),
Crux,Cru,Cruc,Crucis,/krʌks/,/ˈkruːsɪs/,Southern Cross,"1589, Plancius, split from Centaurus",
Cygnus,Cyg,Cygn,Cygni,/ˈsɪɡnəs/,/ˈsɪɡnaɪ/,the Swan or Northern Cross,ancient (Ptolemy),
Delphinus,Del,Dlph,Delphini,/dɛlˈfaɪnəs/,/dɛlˈfaɪnaɪ/,dolphin,ancient (Ptolemy),
Dorado,Dor,Dora,Doradus,/dəˈreɪdoʊ/,/dəˈreɪdəs/,the dolphinfish,"1603, Uranometria, created by Keyser and de Houtman",
Draco,Dra,Drac,Draconis,/ˈdreɪkoʊ/,/drəˈkoʊnɪs/,the Dragon,ancient (Ptolemy),
Equuleus,Equ,Equl,Equulei,/ɪˈkwuːliəs/,/ɪˈkwuːliaɪ/,the pony,ancient (Ptolemy),
Eridanus,Eri,Erid,Eridani,/ɪˈrɪdənəs/,/ɪˈrɪdənaɪ/,the river Eridanus,ancient (Ptolemy),
Fornax,For,Forn,Fornacis,/ˈfɔːrnæks/,/fɔːrˈneɪsɪs/,the brazier,"1763, Lacaille",
Gemini,Gem,Gemi,Geminorum,/ˈdʒɛmɪˌnaɪ/ JEM-ih-ny,/ˌdʒɛmɪˈnɔːrəm/ JEM-ih-NOR-əm,"the Twins, Castor and Pollux",ancient (Ptolemy),
Grus,Gru,Grus,Gruis,"/ˈɡrʌs/, /ˈɡruːs/",/ˈɡruːɪs/,the crane,"1603, Uranometria, created by Keyser and de Houtman",
Hercules,Her,Herc,Herculis,/ˈhɜːrkjʊliːz/,/ˈhɜːrkjʊlɪs/,Heracles,ancient (Ptolemy),
Horologium,Hor,Horo,Horologii,"/ˌhɒrəˈloʊdʒiəm, -ˈlɒ-/","/ˌhɒrəˈloʊdʒiˌaɪ, -ˈlɒ-/",The Pendulum Clock,"1763, Lacaille",
Hydra,Hya,Hyda,Hydrae,/ˈhaɪdrə/,/ˈhaɪdriː/,the sea serpent,ancient (Ptolemy),
Hydrus,Hyi,Hydi,Hydri,/ˈhaɪdrəs/,/ˈhaɪdraɪ/,the water snake,"1603, Uranometria, created by Keyser and de Houtman",
Indus,Ind,Indi,Indi,/ˈɪndʊs/,/ˈɪndaɪ/,Indian,"1603, Uranometria, created by Keyser and de Houtman",
Lacerta,Lac,Lacr,Lacertae,/læˈsɜːrtə/,/læˈsɜːrti/,the Lizard,"1690, Firmamentum Sobiescianum, Hevelius",
Leo,Leo,Leon,Leonis,/ˈliːoʊ/,/liːˈoʊnɪs/,the Lion,ancient (Ptolemy),
Leo Minor,LMi,LMin,Leonis Minoris,/ˌliːoʊ ˈmaɪnər/ LEE-oh MY-nər,/liːˌoʊnɪs mɪˈnɔːrɪs/ lee-OH-niss min-OR-iss,the lesser Lion,"1690, Firmamentum Sobiescianum, Hevelius",
Lepus,Lep,Leps,Leporis,"/ˈliːpəs/, /ˈlɛpəs/",/ˈlɛpərɪs/,the Hare,ancient (Ptolemy),
Libra,Lib,Libr,Librae,/ˈliːbrə/,/ˈliːbriː/,the balance,ancient (Ptolemy),
Lupus,Lup,Lupi,Lupi,/ˈljuːpəs/,/-paɪ/,The Wolf,ancient (Ptolemy),
Lynx,Lyn,Lync,Lyncis,/ˈlɪŋks/,/ˈlɪnsɪs/,the Lynx,"1690, Firmamentum Sobiescianum, Hevelius",
Lyra,Lyr,Lyra,Lyrae,/ˈlaɪrə/,/ˈlaɪriː/,"Lyre, harp",ancient (Ptolemy),
Mensa,Men,Mens,Mensae,/ˈmɛnsə/,/ˈmɛnsiː/,the Table Mountain,"1763, Lacaille, as Mons Mensæ",
Microscopium,Mic,Micr,Microscopii,/ˌmaɪkrəˈskɒpiəm/,/ˌmaɪkrəˈskɒpiaɪ/,the Microscope,"1763, Lacaille",
Monoceros,Mon,Mono,Monocerotis,/məˈnɒsɪrəs/,/məˌnɒsɪˈroʊtɪs/,the Unicorn,"1613, Plancius",
Musca,Mus,Musc,Muscae,/ˈmʌskə/,/ˈmʌsiː/,the Fly,"1603, Uranometria, created by Keyser and de Houtman",
Norma,Nor,Norm,Normae,/ˈnɔːrmə/,/ˈnɔːrmiː/,the carpenter’s square,"1763, Lacaille",
Octans,Oct,Octn,Octantis,/ˈɒktænz/,/ɒkˈtæntɪs/,the Octant,"1763, Lacaille",
Ophiuchus,Oph,Ophi,Ophiuchi,/ˌɒfiˈjuːkəs/,/ˌɒfiˈjuːkaɪ/,the serpent-bearer,ancient (Ptolemy),
Orion,Ori,Orio,Orionis,/ɒˈraɪ.ən/,"/oʊˈraɪənɪs, ˌɒriˈoʊnɪs/","Orion, the Hunter",ancient (Ptolemy),
Pavo,Pav,Pavo,Pavonis,"/ˈpeɪvoʊ/, /ˈpɑːvoʊ/",/pəˈvoʊnɪs/,the Peacock,"1603, Uranometria, created by Keyser and de Houtman",
Pegasus,Peg,Pegs,Pegasi,/ˈpɛɡəsəs/,/ˈpɛɡəsaɪ/,the Winged Horse,ancient (Ptolemy),
Perseus,Per,Pers,Persei,"/ˈpɜːrsiəs, -sjuːs/",/-siaɪ/,Perseus,ancient (Ptolemy),
Phoenix,Phe,Phoe,Phoenicis,/ˈfiːnɪks/,/fɪˈnaɪsɪs/,the Phoenix,"1603, Uranometria, created by Keyser and de Houtman",
Pictor,Pic,Pict,Pictoris,/ˈpɪktər/,/pɪkˈtoʊrɪs/,Easel,"1763, Lacaille, as Equuleus Pictoris",
Pisces,Psc,Pisc,Piscium,/ˈpaɪsiːz/,/ˈpɪʃiəm/,the Fishes,ancient (Ptolemy),
Piscis Austrinus,PsA,PscA,Piscis Austrini,"/ˈpaɪsɪs ɒsˈtraɪnəs/, /ɒsˈtreɪlɪs/ ",/ˈpaɪsɪs ɒˈstraɪnaɪ/,the Southern Fish,ancient (Ptolemy),
Puppis,Pup,Pupp,Puppis,/ˈpʌpɪs/,/ˈpʌpɪs/,the Poop Deck,"1763, Lacaille, split from Argo Navis",
Pyxis,Pyx,Pyxi,Pyxidis,/ˈpɪksɪs/,/ˈpɪksɪdɪs/,The compass box,"1763, Lacaille",
Reticulum,Ret,Reti,Reticuli,/rɪˈtɪkjʊləm/,/rɪˈtɪkjʊlaɪ/,the Reticle,"1763, Lacaille",
Sagitta,Sge,Sgte,Sagittae,"/səˈdʒɪtə/, /səˈɡɪtə/",/səˈdʒɪtiː/,the Arrow,ancient (Ptolemy),
Sagittarius,Sgr,Sgtr,Sagittarii,/ˌsædʒɪˈtɛəriəs/,/-iaɪ/,the Archer,ancient (Ptolemy),
Scorpius,Sco,Scor,Scorpii,/ˈskɔːrpiəs/,/ˈskɔːrpiaɪ/,the Scorpion,ancient (Ptolemy),
Sculptor,Scl,Scul,Sculptoris,/ˈskʌlptər/ SKULP-tər,/skəlpˈtɔːrɪs/ skəlp-TOR-iss,the Sculptor,"1763, Lacaille",
Scutum,Sct,Scut,Scuti,/ˈskjuːtəm/,/ˈskjuːtaɪ/,the Shield of John III Sobieski,"1690, Firmamentum Sobiescianum, Hevelius",
Serpens,Ser,Serp,Serpentis,/ˈsɜːrpɪnz/,/sərˈpɛntɪs/,the Snake,ancient (Ptolemy),
Sextans,Sex,Sext,"Sextantis, Sextansis",/ˈsɛkstənz/,/sɛksˈtæntɪs/,the Sextant,"1690, Firmamentum Sobiescianum, Hevelius",
Taurus,Tau,Taur,Tauri,/ˈtɔːrəs/ TOR-əs,/ˈtɔːraɪ/ TOR-eye,the Bull,ancient (Ptolemy),
Telescopium,Tel,Tele,Telescopii,/ˌtɛlɪˈskoʊpiəm/,/ˌtɛlɪˈskoʊpi.aɪ/,the Telescope,"1763, Lacaille",
Triangulum,Tri,Tria,Trianguli,/traɪˈæŋɡjʊləm/,/traɪˈæŋɡjʊlaɪ/,The Triangle,ancient (Ptolemy),
Triangulum Australe,TrA,TrAu,Trianguli Australis,/traɪˈæŋɡjʊləm ɒsˈtreɪliː/,/traɪˈæŋɡjʊlaɪ ɒˈstreɪlɪs/,the Southern Triangle,"1603, Uranometria, created by Keyser and de Houtman",
Tucana,Tuc,Tucn,Tucanae,/tjuːˈkeɪnə/,/-ni/,the toucan,"1603, Uranometria, created by Keyser and de Houtman",
Ursa Major,UMa,UMaj,Ursae Majoris,/ˌɜːrsə ˈmeɪdʒər/ UR-sə MAY-jər,/ˌɜːrsiː məˈdʒɔːrɪs/ UR-see mə-JOR-iss,the Great Bear,ancient (Ptolemy),
Ursa Minor,UMi,UMin,Ursae Minoris,/ˌɜːrsə ˈmaɪnər/ UR-sə MY-nər,/ˌɜːrsiː mɪˈnɔːrɪs/ UR-see min-OR-iss,the Little Bear,ancient (Ptolemy),
Vela,Vel,Velr,Velorum,/ˈviːlə/,/vɪˈloʊrəm/,the Sails,"1763, Lacaille, split from Argo Navis",
Virgo,Vir,Virg,Virginis,/ˈvɜːrɡoʊ/,/ˈvɜːrdʒɪnɪs/,the Maiden,ancient (Ptolemy),
Volans,Vol,Voln,Volantis,/ˈvoʊlænz/,/vɒˈlæntɪs/,the Flying Fish,"1603, Uranometria, created by Keyser and de Houtman, as Piscis Volans",
Vulpecula,Vul,Vulp,Vulpeculae,/vʌlˈpɛkjʊlə/,/vʌlˈpɛkjʊliː/,the Fox,"1690, Firmamentum Sobiescianum, Hevelius, as Vulpecula cum Ansere",
